annotation	A_lyrata_NCBI
jg28457	XP_020866659.1
jg28458	XP_020869191.1
jg28459	XP_002889361.1
jg28509	XP_020870618.1
jg28545	XP_020870707.1
jg28546	XP_002889398.1
jg28547	XP_002889399.1
jg28548	XP_002889400.1
jg28549	XP_020869563.1
jg28680	XP_020869569.1
jg28681	XP_020869615.1
jg29016	XP_020868609.1
jg29017	XP_002892353.1
jg29018	XP_002892354.1
jg29116	XP_020868756.1
jg29220	XP_020868473.1
jg29221	XP_002892463.1
jg29222	XP_020869740.1
jg29236	XP_002889712.1
jg29237	XP_002889713.1
jg29238	XP_002889714.1
jg29272	XP_020867886.1
jg29273	XP_020867887.1, XP_020872980.1
jg29274	XP_020867885.1
jg29275	XP_020866284.1
jg29353	XP_020868178.1
jg29354	XP_002889771.1
jg29417	XP_002889801.1
jg29419	XP_020867484.1
jg29420	XP_002892562.1
jg29651	XP_002889914.1
jg29652	XP_020868224.1
jg29770	XP_002889987.1
jg29771	XP_002862782.2, XP_002889988.1
jg29805	XP_020869616.1
jg29806	XP_020867729.1
jg29807	XP_020867731.1
jg29832	XP_002890015.1
jg29833	XP_002890016.1
jg29834	XP_020867242.1
jg29835	XP_002890017.1
jg29836	XP_002892767.1
jg29958	XP_002892826.1
jg29960	XP_020866037.1
jg29961	XP_020866496.1
jg30021	XP_020866765.1
jg30022	XP_002890099.1
jg30159	XP_002890187.2
jg30160	XP_002890188.1
jg30247	XP_002890213.1
jg30248	XP_002892940.2
jg30369	XP_020867086.1
jg30370	XP_002890278.1
jg30579	XP_020870822.1
jg30580	XP_002893111.1
jg30581	XP_020870360.1
jg30625	XP_002893132.1
jg30626	XP_002890409.1
jg30807	XP_020868432.1
jg30852	XP_002890545.1
jg30853	XP_020869159.1
jg30854	XP_020869160.1
jg30856	XP_002893254.1
jg30857	XP_002893255.2
jg30858	XP_020866096.1
jg30859	XP_002890547.1
jg30941	XP_020870142.1
jg31045	XP_020870718.1
jg31046	XP_002893370.1
jg31181	XP_020867902.1
jg31182	XP_020867831.1
jg31260	XP_002893461.1
jg31261	XP_002890723.1
jg31262	XP_002893461.1
jg31301	XP_020870634.1
jg31302	XP_002893491.1
jg31331	XP_020890827.1
jg31374	XP_002890777.1
jg31375	XP_020870351.1
jg31376	XP_020869994.1
jg31377	XP_002890779.1
jg31423	XP_020869685.1
jg31424	XP_020869685.1
jg31458	XP_002893557.1
jg31539	XP_020867367.1
jg31568	XP_020867224.1
jg31569	XP_002893609.1
jg31570	XP_002890861.1
jg31690	XP_002890921.1
jg31722	XP_002891131.2
jg31723	XP_002891130.1
jg31894	XP_020866445.1
jg31896	XP_020869780.1, XP_020869845.1
jg31897	XP_020867646.1
jg31898	XP_002893724.1
jg31927	XP_020870566.1
jg32038	XP_002891062.1
jg32039	XP_020868524.1
jg32076	XP_020866115.1
jg32102	XP_002893817.1
jg32250	XP_020869400.1, XP_020870579.1, XP_002891202.2, XP_020870581.1
jg32265	XP_020866508.1
jg32277	XP_020868912.1
jg32279	XP_002883147.1, XP_002891214.1
jg32499	XP_020868427.1
jg32609	XP_002894396.2
jg32610	XP_002893986.1
jg32610	XP_002893986.1
jg32643	XP_002891295.2
jg32644	XP_002893994.1
jg32645	XP_020867251.1
jg32652	XP_020870594.1
jg32718	XP_002894024.2
jg32728	XP_020868940.1
jg32729	XP_020870258.1
jg32739	XP_020866872.1
jg32770	XP_002891353.1
jg32771	XP_002891354.1
jg32775	XP_002891361.1
jg32776	XP_020869253.1
jg32779	XP_002891362.1
jg32880	XP_002891405.1
jg32881	XP_020868378.1
jg32891	XP_002891413.1
jg32892	XP_002894097.1, XP_002866154.1
jg32893	XP_002891415.1
jg32894	XP_020868387.1
jg32947	XP_020866874.1
jg32948	XP_002894125.1
jg32964	XP_020869734.1
jg32965	XP_020873756.1
jg33082	XP_020866712.1
jg33083	XP_002894202.1
jg33295	XP_020869126.1
jg33295	XP_020869126.1
jg33432	XP_020867123.1
jg33433	XP_002891698.2
jg33444	XP_002894384.1
jg33445	XP_002894385.1
jg33447	XP_002894386.1
jg33454	XP_002894391.1
jg33455	XP_002894392.1
jg33456	XP_002891706.1
jg33457	XP_002894393.1
jg33522	XP_020867173.1
jg33648	XP_002894480.1
jg33649	XP_020869246.1
jg33672	XP_020870242.1
jg33673	XP_002891815.1
jg371	XP_020890980.1
jg573	XP_002886431.1
jg693	XP_020890412.1
jg730	XP_002886493.1
jg731	XP_020891025.1
jg770	XP_020891340.1
jg859	XP_002888107.1
jg866	XP_020890134.1
jg867	XP_020890036.1
jg868	XP_002886566.1
jg897	XP_020890053.1
jg898	XP_020890093.1
jg902	XP_020890121.1
jg928	XP_020891400.1
jg1002	XP_020891611.1
jg1005	XP_020890648.1
jg1006	XP_020890650.1
jg1115	XP_002886683.1
jg1331	XP_002891999.2
jg1352	XP_002891990.2
jg1355	XP_020870762.1
jg1420	XP_020868319.1
jg1421	XP_020868290.1
jg1453	XP_020868274.1
jg1529	XP_002891904.1
jg1531	XP_020870913.1
jg1985	XP_020891471.1
jg2006	XP_002888457.1
jg2007	XP_020891358.1
jg2007	XP_020891358.1
jg2055	XP_020890509.1
jg2056	XP_002887012.2
jg2057	XP_002888484.1
jg2062	XP_020865919.1
jg2097	XP_020890498.1
