annotation	A_thaliana
jg28580	AT1G02700.1
jg28581	AT1G02710.1
jg28582	AT1G02720.1
jg28584	AT1G02730.1
jg28585	AT1G02740.1
jg28586	AT1G02750.1
jg28640	AT1G03250.2
jg28641	AT1G03260.1
jg28642	AT1G03270.1
jg28696	AT1G03800.1
jg28697	AT1G03810.1
jg28698	AT1G03820.1
jg28699	AT1G03830.2
jg28774	AT1G04555.1
jg28775	AT1G04560.1
jg28776	AT1G04570.1
jg28795	AT1G04730.1
jg28796	AT1G04750.1
jg28797	AT1G04760.1
jg28905	AT1G05640.1
jg28906	AT1G05650.1
jg28907	AT1G05660.1
jg28984	AT1G06320.1
jg28985	AT1G06330.1
jg28986	AT1G06340.1
jg28986	AT1G06340.1
jg28987	AT1G06360.2
jg29015	AT1G06670.1
jg29016	AT1G06680.1
jg29017	AT1G06690.1
jg29052	AT1G06990.1
jg29053	AT1G07000.1
jg29054	AT1G07010.3
jg29056	AT1G07040.1
jg29057	AT1G07050.2
jg29058	AT1G07060.2
jg29080	AT1G07270.1
jg29117	AT1G07650.2
jg29118	AT1G07645.1
jg29172	AT1G08090.1
jg29173	AT1G08100.1
jg29172	AT1G08090.1
jg29173	AT1G08100.1
jg29173	AT1G08100.1
jg29174	AT1G08110.4
jg29205	AT1G08430.1
jg29270	AT1G09140.1
jg29271	AT1G09150.1
jg29272	AT1G09155.1
jg29367	AT1G09930.1
jg29369	AT1G09932.1
jg29552	AT1G11290.1
jg29553	AT1G11300.1
jg29554	AT1G11303.1
jg29555	AT1G11310.1
jg29556	AT1G11320.1
jg29583	AT1G11480.1
jg29607	AT1G11670.1
jg29646	AT1G12040.1
jg29844	AT1G13770.1
jg29845	AT1G13780.1
jg29935	AT1G14540.1
jg29936	AT1G14550.1
jg29970	AT1G14850.1
jg29971	AT1G14860.1
jg29981	AT1G14950.1
jg29982	AT1G14960.1
jg29983	AT1G14970.1
jg29993	AT1G15060.1
jg29994	AT1G15080.1
jg30082	AT1G15890.1
jg30259	AT1G17345.1
jg30260	AT1G17350.2
jg30263	AT1G17380.1
jg30264	AT1G17400.1
jg30303	AT2G16575.1, AT1G17780.2
jg30304	AT1G17790.1
jg30305	AT1G17800.1
jg30306	AT1G17810.1
jg30307	AT1G17820.1
jg30369	AT1G18470.1
jg30370	AT1G18480.1
jg30371	AT1G18485.1
jg30380	AT1G18570.1
jg30393	AT1G18700.5
jg30396	AT1G18720.1
jg30579	AT1G20430.1
jg30580	AT1G20440.1
jg30581	AT1G20450.1
jg30642	AT1G20970.1
jg30689	AT1G21430.1
jg30691	AT1G21440.1
jg30729	AT1G21750.1
jg30730	AT1G21760.1
jg30731	AT1G21770.1
jg30732	AT1G21780.1
jg30815	AT1G22530.1
jg30816	AT1G22540.1
jg30941	AT1G23720.2
jg30984	AT1G24140.1
jg30985	AT1G24145.1
jg30984	AT1G24140.1
jg30985	AT1G24145.1
jg31149	AT1G26110.1
jg31294	AT1G27710.1
jg31295	AT1G27720.1
jg31296	AT1G27730.1
jg31352	AT1G28300.1
jg31355	AT1G28310.2
jg31403	AT1G28760.1
jg31498	AT1G29660.1
jg31546	AT1G30020.1
jg31898	AT1G32450.1
jg32066	AT1G33890.1
jg32067	AT1G33970.1
jg32243	AT1G35710.1
jg32244	AT1G35710.1
jg32275	AT1G31180.2
jg32620	AT1G44446.1
jg32620	AT1G44446.1
jg33013	AT1G49150.1
jg33014	AT1G49160.5
jg33015	AT1G49170.1
jg33016	AT1G49180.1
jg33017	AT1G49190.2
jg33018	AT1G49200.1
jg33548	AT1G53390.1
jg33549	AT1G53400.1
jg33559	AT1G53520.1
jg33560	AT1G53530.1
jg33561	AT1G53540.1
jg33562	AT1G53550.1
jg33584	AT1G53635.1, AT1G53633.1
jg33744	AT1G55700.1
jg358	AT1G64700.1
jg511	AT1G63610.1
jg512	AT1G63600.1
jg517	AT1G63580.1
jg517	AT1G63580.1
jg531	AT1G63440.1
jg532	AT1G63430.2
jg787	AT1G61660.1
jg806	AT1G61550.1
jg809	AT1G61540.1
jg863	AT1G61100.1
jg864	AT1G61093.1, AT1G61095.1
jg908	AT1G60783.1
jg953	AT1G49930.1
jg954	AT1G60490.1
jg1019	AT1G59830.1
jg1020	AT1G59820.1
jg1159	AT1G58330.1
jg1162	AT1G58300.1
jg1182	AT1G58225.1
jg1184	AT1G58215.1
jg1185	AT1G58210.1
jg1186	AT1G58200.1
jg1267	AT1G57790.1
jg1267	AT1G57790.1
jg1271	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1272	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1273	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1274	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1275	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1276	AT3G44115.1, AT1G57775.1, AT1G57777.1, AT1G45215.1, AT1G45221.1, AT1G45223.1, AT1G57760.1, AT4G07515.1, AT4G08025.1, AT5G34908.1
jg1349	AT1G56700.1
jg1350	AT1G56690.1
jg1469	AT1G54960.1
jg1471	AT5G48780.1
jg1475	AT5G51465.1, AT5G27765.1, AT2G24195.1, AT1G36640.1, AT1G36622.1, AT1G54953.1, AT1G54957.1
jg1476	AT1G54940.1
jg1475	AT5G51465.1, AT5G27765.1, AT2G24195.1, AT1G36640.1, AT1G36622.1, AT1G54953.1, AT1G54957.1
jg1476	AT1G54940.1
jg1503	AT1G54820.1
jg1850	AT1G65050.1, AT1G65150.1
jg1851	AT1G65210.1
jg2013	AT1G65850.2
jg2014	AT1G66465.1
jg2076	AT1G66290.1
jg2081	AT1G66300.1
jg2097	AT1G66400.1
jg2097	AT1G66400.1
jg2097	AT1G66400.1
jg2107	AT5G32613.1
jg2108	AT5G32613.1
jg2109	AT1G66480.1
jg2168	AT1G66780.1
jg2169	AT1G66780.1
jg2170	AT1G66780.1
jg2236	AT1G67150.2
jg2237	AT1G67160.1
jg2301	AT1G67640.1
jg2304	AT1G67640.1
jg2381	AT1G68190.2
jg2382	AT1G68200.1
jg2381	AT1G68190.2
jg2382	AT1G68200.1
jg2383	AT1G68210.1
jg2485	AT1G69040.2
jg2493	AT1G69150.1, AT3G43890.1
jg2494	AT1G69160.1
jg2590	AT1G69910.1
jg2788	AT1G71692.1
jg2788	AT1G71692.1
jg2804	AT1G71370.1, AT1G71280.1
jg2805	AT1G71820.2
jg2858	AT1G72220.1
jg2859	AT1G72230.1
jg2860	AT1G72240.1
jg2884	AT1G72500.1
jg2885	AT1G72510.1, AT2G09970.1
jg2885	AT1G72510.1, AT2G09970.1
jg2927	AT1G72860.2
jg2928	AT1G72870.1
jg2929	AT1G72880.1
jg2930	AT1G72890.2
jg2931	AT1G72900.1, AT1G72910.1
jg3009	AT1G73670.1
jg3122	AT1G74700.1
jg3123	AT1G74710.2
jg3295	AT1G76360.1
jg3420	AT1G77520.1
jg3421	AT1G77525.1
jg3422	AT1G77530.1
jg3423	AT1G77540.1
jg3421	AT1G77525.1
jg3422	AT1G77530.1
jg3423	AT1G77540.1
jg3424	AT1G77550.1
jg3448	AT1G77765.4
jg3449	AT1G77770.1
jg3473	AT1G78000.1
jg3530	AT1G78510.1
jg3531	AT1G78520.1
jg3532	AT1G78530.1
jg3533	AT1G78540.2
jg3534	AT1G78550.1
jg3533	AT1G78540.2
jg3534	AT1G78550.1
jg3536	AT1G78560.1
jg3534	AT1G78550.1
jg3536	AT1G78560.1
jg3586	AT1G78990.1
jg3587	AT1G78995.1
jg3677	AT1G80830.1
jg3677	AT1G80830.1
jg3780	AT1G79900.1
jg3781	AT1G79890.1, AT1G09995.1
jg3782	AT1G79880.1
jg3783	AT1G79870.1
jg3786	AT1G79840.2
jg3787	AT1G79830.4
jg23952	AT3G18535.1
jg23953	AT3G01440.1
jg23954	AT3G01435.2
jg23955	AT3G01430.1
jg23955	AT3G01430.1
jg23956	AT3G01420.1
jg23957	AT3G01410.1
jg23974	AT3G01290.1
jg23975	AT3G01280.1
jg23976	AT3G01270.1
jg23977	AT3G01260.1
jg24136	AT3G03500.1
jg24137	AT3G03080.1
jg24213	AT3G03660.3
jg24272	AT3G04090.1
jg24273	AT3G04100.1
jg24274	AT3G04110.1
jg24309	AT3G04300.1
jg24310	AT3G04310.1
jg24311	AT3G04320.2
jg24312	AT3G04330.1
jg24313	AT3G04340.1
jg24415	AT3G05160.1, AT3G05165.6
jg24466	AT3G05570.1
jg24467	AT3G28785.1, AT1G36085.1, AT1G23915.1
jg24750	AT3G07930.3
jg24751	AT3G07940.1
jg24752	AT3G07950.1
jg24818	AT3G09000.1
jg24819	AT3G09010.1
jg24898	AT3G09720.1
jg24899	AT3G09730.2
jg24900	AT3G09735.1
jg24901	AT3G09740.1
jg25393	AT3G13898.1
jg25394	AT3G13900.1
jg25444	AT3G14310.1
jg25445	AT3G14330.1
jg25455	AT3G14415.2
jg25456	AT3G14430.1
jg25593	AT3G15480.1
jg25594	AT3G15490.1
jg25595	AT3G15500.1
jg25596	AT3G15510.1
jg25597	AT3G15518.1
jg26032	AT3G18940.1
jg26092	AT3G19510.1
jg26094	AT3G19520.3
jg26296	AT3G21170.1
jg26297	AT3G21170.1
jg26314	AT3G21270.1
jg26315	AT3G21280.1
jg26446	AT3G22230.1
jg26466	AT3G22380.2
jg26547	AT3G23050.1
jg26548	AT3G23060.1
jg26858	AT3G24850.1, AT5G24050.1
jg26859	AT3G25190.1
jg26909	AT2G04070.1
jg26910	AT2G04080.1
jg27291	AT2G07690.1
jg27398	AT2G13542.1, AT1G59833.1
jg27399	AT2G13560.1
jg27399	AT2G13560.1
jg27499	AT2G14710.1
jg27702	AT2G16460.1
jg27749	AT5G43070.1
jg27780	AT2G16850.1
jg27781	AT2G16860.1
jg27914	AT2G17780.1
jg27915	AT2G17787.1
jg27944	AT2G18020.1
jg16521	AT2G21180.1
jg16522	AT2G21185.1
jg16523	AT2G21190.1
jg16524	AT2G21195.4
jg16525	AT2G21200.1
jg16604	AT2G21880.1
jg16605	AT2G21900.1
jg16659	AT2G22300.1
jg16696	AT2G22680.1
jg16697	AT2G22690.1
jg16707	AT2G22780.1
jg16707	AT2G22780.1
jg16708	AT2G22790.1
jg16709	AT2G22795.1
jg16708	AT2G22790.1
jg16709	AT2G22795.1
jg16736	AT2G22950.1
jg16807	AT2G23460.1
jg16808	AT2G23470.1
jg16876	AT2G24090.1
jg16877	AT2G24100.1
jg16883	AT2G24150.1
jg16889	AT2G24180.1
jg16890	AT2G24190.2
jg17058	AT2G25160.1
jg17231	AT2G25970.1
jg17518	AT3G29763.1
jg17519	AT2G26840.2
jg17619	AT2G27240.1
jg17634	AT2G27300.1
jg17680	AT2G27600.1
jg17681	AT2G27610.1
jg17812	AT2G28480.1
jg17841	AT2G28650.1
jg17841	AT2G28650.1
jg17879	AT2G28990.1
jg17917	AT2G29210.1
jg17919	AT2G29220.1
jg17939	AT5G11565.1
jg17957	AT2G29430.1
jg17959	AT2G29440.1
jg17975	AT2G29570.1
jg17976	AT2G29580.1
jg17977	AT2G29590.1
jg17978	AT2G29860.1
jg17987	AT2G29660.1
jg18045	AT2G30105.1
